1568604944.7022188,    ,"Shop ID: 21155083, Shop Name: DELLAJewelryDesigns, Active Listings: 34, Count: 10"
1568604944.702283,    , 
1568604944.7023335,    , 
1568604944.7024717,    ,"shop: DellaSvg, id: 21165865 active listings: 27"
1568604944.7025385,    ,"shop: VintageStyleSigns, id: 21165655 active listings: 35"
1568604944.70259,    ,"shop: Sherwoodmore, id: 21163389 active listings: 27"
1568604944.7026384,    ,"shop: PodMode, id: 21162583 active listings: 31"
1568604944.7026844,    ,"shop: SmartSVGDesigns, id: 21162039 active listings: 121"
1568604944.7027307,    ,"shop: Roseobelle, id: 21159771 active listings: 32"
1568604944.7027764,    ,"shop: GregorySvg, id: 21158587 active listings: 28"
1568604944.7028215,    ,"shop: ShirtsWorks, id: 21157113 active listings: 26"
1568604944.7028663,    ,"shop: CathlenBalonArtSVG, id: 21155263 active listings: 28"
1568604944.702911,    ,"shop: DELLAJewelryDesigns, id: 21155083 active listings: 34"
1568604944.702955,    , 
1568604944.7030003,    ,--save
1568604944.7030706,    ,make ./data/shops_1568604944.csv
1568604944.8090835,    ,"--'main, analyzer.py'"
1568604944.809146,    ,--get key
1568604944.809226,    ,--get recent run
1568604944.8092787,    ,timestamp: 1568604944
1568604944.809313,    ,"--get shops, pv_timestamp: 1568604944"
1568604944.809394,    ,--threader
1568604944.81155,    ,"--word counter, shop_id: 21165865"
1568604944.8115904,    ,"--word counter, shop_id: 21165655"
1568604944.8119335,    ,"--word counter, shop_id: 21163389"
1568604944.8123434,    ,"--word counter, shop_id: 21162583"
1568604945.8892047,    ,API RESPONSE: 200
1568604945.8927448,    ,API RESPONSE: 200
1568604945.895299,    ,API RESPONSE: 200
1568604945.8959782,    ,--strip punctuation
1568604945.8960502,    ,--strip punctuation
1568604945.9029841,    ,--strip punctuation
1568604945.903346,    ,--filter gram
1568604945.9033651,    ,--filter gram
1568604945.9088264,    ,--filter gram
1568604945.909208,    ,"     Top Terms: [{'shop_id': '21163389', 'shop_name': 'Sherwoodmore'}, {'word': 'building', 'count': 9}, {'word': 'state', 'count': 8}, {'word': 'inside', 'count': 8}, {'word': 'time', 'count': 7}, {'word': 'printa', 'count': 7}]"
1568604945.909687,    ,"     Top Terms: [{'shop_id': '21165865', 'shop_name': 'DellaSvg'}, {'word': 'svg', 'count': 124}, {'word': 'starbucks', 'count': 39}, {'word': 'mickey', 'count': 34}, {'word': 'disney', 'count': 30}, {'word': 'cut', 'count': 22}]"
1568604945.9097922,    ,"     Top Terms: [{'shop_id': '21165655', 'shop_name': 'VintageStyleSigns'}, {'word': 'sign*pre', 'count': 25}, {'word': 'usa', 'count': 25}, {'word': 'guage', 'count': 25}, {'word': 'diameter*made', 'count': 25}, {'word': 'drilled', 'count': 25}]"
1568604945.9102216,    ,"--word counter, shop_id: 21162039"
1568604945.9119735,    ,"--word counter, shop_id: 21159771"
1568604945.912009,    ,"--word counter, shop_id: 21158587"
1568604946.850676,    ,API RESPONSE: 200
1568604946.8511837,    ,API RESPONSE: 200
1568604946.851855,    ,API RESPONSE: 200
1568604946.8592317,    ,--strip punctuation
1568604946.8615544,    ,--strip punctuation
1568604946.8616397,    ,--strip punctuation
1568604946.8620431,    ,API RESPONSE: 200
1568604946.8775015,    ,--filter gram
1568604946.8776522,    ,--filter gram
1568604946.9035742,    ,--strip punctuation
1568604946.9090035,    ,"     Top Terms: [{'shop_id': '21159771', 'shop_name': 'Roseobelle'}, {'word': '11oz', 'count': 25}, {'word': 'dishwasher', 'count': 25}, {'word': 'mughandmade', 'count': 24}, {'word': 'mug', 'count': 24}, {'word': 'safe.handmade', 'count': 16}]"
1568604946.9249067,    ,"--word counter, shop_id: 21157113"
1568604946.9251466,    ,"     Top Terms: [{'shop_id': '21158587', 'shop_name': 'GregorySvg'}, {'word': 'svg', 'count': 135}, {'word': 'files', 'count': 55}, {'word': 'superhero', 'count': 54}, {'word': 'logo', 'count': 36}, {'word': 'cricut', 'count': 30}]"
1568604946.952413,    ,--filter gram
1568604946.9605513,    ,"--word counter, shop_id: 21155263"
1568604946.9624891,    ,--filter gram
1568604946.9629858,    ,"     Top Terms: [{'shop_id': '21162583', 'shop_name': 'PodMode'}, {'word': '100%', 'count': 13}, {'word': 'runs', 'count': 12}, {'word': 'polyester', 'count': 11}, {'word': 'g/m²)).:', 'count': 11}, {'word': 'fabric', 'count': 11}]"
1568604946.963018,    ,"     Top Terms: [{'shop_id': '21162039', 'shop_name': 'SmartSVGDesigns'}, {'word': 'svg', 'count': 154}, {'word': 'silhouette', 'count': 149}, {'word': '1', 'count': 125}, {'word': 'cricut', 'count': 123}, {'word': 'use', 'count': 102}]"
1568604946.96397,    ,"--word counter, shop_id: 21155083"
1568604947.8488858,    ,API RESPONSE: 200
1568604947.8511946,    ,API RESPONSE: 200
1568604947.8524516,    ,API RESPONSE: 200
1568604947.8525226,    ,--strip punctuation
1568604947.857419,    ,--strip punctuation
1568604947.8574777,    ,--strip punctuation
1568604947.8866644,    ,--filter gram
1568604947.9051213,    ,--filter gram
1568604947.9054494,    ,--filter gram
1568604947.90552,    ,"     Top Terms: [{'shop_id': '21155263', 'shop_name': 'CathlenBalonArtSVG'}, {'word': 'halloween', 'count': 76}, {'word': 'files', 'count': 50}, {'word': 'svg', 'count': 50}, {'word': 'great', 'count': 25}, {'word': 'satisfaction', 'count': 25}]"
1568604947.9055371,    ,"     Top Terms: [{'shop_id': '21155083', 'shop_name': 'DELLAJewelryDesigns'}, {'word': 'gold', 'count': 35}, {'word': 'hoop', 'count': 22}, {'word': 'plated', 'count': 21}, {'word': 'beaded', 'count': 15}, {'word': 'necklace', 'count': 13}]"
1568604947.9060168,    ,"     Top Terms: [{'shop_id': '21157113', 'shop_name': 'ShirtsWorks'}, {'word': 'cotton', 'count': 74}, {'word': 'image', 'count': 72}, {'word': 'unisex', 'count': 49}, {'word': 'print', 'count': 48}, {'word': 'created', 'count': 48}]"
1568604947.9062521,    ,--read distros
1568604947.9062953,    ,== DISTRIBUTIONS ==
1568604947.906336,    ,"SHOP DellaSvg, ID 21165865 = (svg:124, starbucks:39, mickey:34, disney:30, cut:22)"
1568604947.9063737,    ,"SHOP VintageStyleSigns, ID 21165655 = (sign*pre:25, usa:25, guage:25, diameter*made:25, drilled:25)"
1568604947.90642,    ,"SHOP Sherwoodmore, ID 21163389 = (building:9, state:8, inside:8, time:7, printa:7)"
1568604947.9064686,    ,"SHOP PodMode, ID 21162583 = (100%:13, runs:12, polyester:11, g/m²)).::11, fabric:11)"
1568604947.906513,    ,"SHOP SmartSVGDesigns, ID 21162039 = (svg:154, silhouette:149, 1:125, cricut:123, use:102)"
1568604947.9065535,    ,"SHOP Roseobelle, ID 21159771 = (11oz:25, dishwasher:25, mughandmade:24, mug:24, safe.handmade:16)"
1568604947.9065955,    ,"SHOP GregorySvg, ID 21158587 = (svg:135, files:55, superhero:54, logo:36, cricut:30)"
1568604947.9066355,    ,"SHOP ShirtsWorks, ID 21157113 = (cotton:74, image:72, unisex:49, print:48, created:48)"
1568604947.9066696,    ,"SHOP CathlenBalonArtSVG, ID 21155263 = (halloween:76, files:50, svg:50, great:25, satisfaction:25)"
1568604947.906704,    ,"SHOP DELLAJewelryDesigns, ID 21155083 = (gold:35, hoop:22, plated:21, beaded:15, necklace:13)"
1568604947.9067354,    , 
1568604947.9067729,    ,--save
1568604947.9068072,    ,make ./data/distribution_1568604947$1568604944.csv
1568604984.46918,    ,"--'main, analyzer.py'"
1568604984.4692574,    ,--get key
1568604984.4693372,    ,--get recent run
1568604984.4694064,    ,timestamp: 1568604944
1568604984.4694574,    ,"--get shops, pv_timestamp: 1568604944"
1568604984.4695714,    ,--threader
1568604984.4712737,    ,"--word counter, shop_id: 21165655"
1568604984.4716365,    ,"--word counter, shop_id: 21165865"
1568604984.4718814,    ,"--word counter, shop_id: 21162583"
1568604984.4721386,    ,"--word counter, shop_id: 21163389"
1568604988.40487,    ,API RESPONSE: 200
1568604988.4075956,    ,API RESPONSE: 200
1568604988.4087973,    ,--strip punctuation
1568604988.408882,    ,--strip punctuation
1568604988.4201996,    ,--filter gram
1568604988.4206378,    ,--filter gram
1568604988.4211423,    ,"     Top Terms: [{'shop_id': '21165655', 'shop_name': 'VintageStyleSigns'}, {'word': 'coated', 'count': 25}, {'word': 'years', 'count': 25}, {'word': '11.75', 'count': 25}, {'word': 'sign*pre', 'count': 25}, {'word': '20', 'count': 25}]"
1568604988.4224012,    ,API RESPONSE: 200
1568604988.4224918,    ,"     Top Terms: [{'shop_id': '21163389', 'shop_name': 'Sherwoodmore'}, {'word': 'building', 'count': 9}, {'word': 'state', 'count': 8}, {'word': 'inside', 'count': 8}, {'word': 'printa', 'count': 7}, {'word': 'time', 'count': 7}]"
1568604988.4232235,    ,"--word counter, shop_id: 21162039"
1568604988.4233003,    ,--strip punctuation
1568604988.4304888,    ,"--word counter, shop_id: 21159771"
1568604988.430563,    ,--filter gram
1568604988.4312096,    ,"     Top Terms: [{'shop_id': '21165865', 'shop_name': 'DellaSvg'}, {'word': 'svg', 'count': 124}, {'word': 'starbucks', 'count': 39}, {'word': 'mickey', 'count': 34}, {'word': 'disney', 'count': 30}, {'word': 'file', 'count': 22}]"
1568604988.4324987,    ,"--word counter, shop_id: 21158587"
1568604988.435671,    ,API RESPONSE: 200
1568604988.4369826,    ,--strip punctuation
1568604988.4639883,    ,--filter gram
1568604988.4649162,    ,"     Top Terms: [{'shop_id': '21162583', 'shop_name': 'PodMode'}, {'word': '100%', 'count': 13}, {'word': 'runs', 'count': 12}, {'word': 'polyester', 'count': 11}, {'word': 'g/m²)).:', 'count': 11}, {'word': 'durable', 'count': 11}]"
1568604988.4651842,    ,"--word counter, shop_id: 21157113"
1568604989.7150009,    ,API RESPONSE: 200
1568604989.7162406,    ,--strip punctuation
1568604989.717876,    ,API RESPONSE: 200
1568604989.7226896,    ,--strip punctuation
1568604989.7450418,    ,--filter gram
1568604989.750504,    ,"     Top Terms: [{'shop_id': '21158587', 'shop_name': 'GregorySvg'}, {'word': 'svg', 'count': 135}, {'word': 'files', 'count': 55}, {'word': 'superhero', 'count': 54}, {'word': 'logo', 'count': 36}, {'word': 'cricut', 'count': 30}]"
1568604989.750764,    ,API RESPONSE: 200
1568604989.7697911,    ,--strip punctuation
1568604989.7711277,    ,--filter gram
1568604989.7714915,    ,"--word counter, shop_id: 21155263"
1568604989.7715566,    ,--filter gram
1568604989.7726116,    ,"     Top Terms: [{'shop_id': '21157113', 'shop_name': 'ShirtsWorks'}, {'word': 'cotton', 'count': 74}, {'word': 'image', 'count': 72}, {'word': 'unisex', 'count': 49}, {'word': 'created', 'count': 48}, {'word': 'print', 'count': 48}]"
1568604989.7728803,    ,"     Top Terms: [{'shop_id': '21159771', 'shop_name': 'Roseobelle'}, {'word': 'dishwasher', 'count': 25}, {'word': '11oz', 'count': 25}, {'word': 'mug', 'count': 24}, {'word': 'mughandmade', 'count': 24}, {'word': 'safe.handmade', 'count': 16}]"
1568604989.7748027,    ,"--word counter, shop_id: 21155083"
1568604989.7768404,    ,API RESPONSE: 200
1568604989.7789032,    ,--strip punctuation
1568604989.8388453,    ,--filter gram
1568604989.8390174,    ,"     Top Terms: [{'shop_id': '21162039', 'shop_name': 'SmartSVGDesigns'}, {'word': 'svg', 'count': 154}, {'word': 'silhouette', 'count': 149}, {'word': '1', 'count': 125}, {'word': 'cricut', 'count': 123}, {'word': 'file', 'count': 102}]"
1568604991.204359,    ,API RESPONSE: 200
1568604991.2058723,    ,API RESPONSE: 200
1568604991.2059982,    ,--strip punctuation
1568604991.21508,    ,--filter gram
1568604991.215143,    ,--strip punctuation
1568604991.2185485,    ,--filter gram
1568604991.2186987,    ,"     Top Terms: [{'shop_id': '21155083', 'shop_name': 'DELLAJewelryDesigns'}, {'word': 'gold', 'count': 35}, {'word': 'hoop', 'count': 22}, {'word': 'plated', 'count': 21}, {'word': 'beaded', 'count': 15}, {'word': 'necklace', 'count': 13}]"
1568604991.2187319,    ,"     Top Terms: [{'shop_id': '21155263', 'shop_name': 'CathlenBalonArtSVG'}, {'word': 'halloween', 'count': 76}, {'word': 'files', 'count': 50}, {'word': 'svg', 'count': 50}, {'word': 'silhouette', 'count': 25}, {'word': 'find', 'count': 25}]"
1568604991.2953742,    ,--read distros
1568604991.2955108,    ,== DISTRIBUTIONS == [TOP 5 WORDS]
1568604991.2956305,    ,"SHOP DellaSvg, ID 21165865 = (svg:124, starbucks:39, mickey:34, disney:30, file:22)"
1568604991.2957323,    ,"SHOP VintageStyleSigns, ID 21165655 = (coated:25, years:25, 11.75:25, sign*pre:25, 20:25)"
1568604991.2958286,    ,"SHOP Sherwoodmore, ID 21163389 = (building:9, state:8, inside:8, printa:7, time:7)"
1568604991.2959502,    ,"SHOP PodMode, ID 21162583 = (100%:13, runs:12, polyester:11, g/m²)).::11, durable:11)"
1568604991.2960744,    ,"SHOP SmartSVGDesigns, ID 21162039 = (svg:154, silhouette:149, 1:125, cricut:123, file:102)"
1568604991.2961714,    ,"SHOP Roseobelle, ID 21159771 = (dishwasher:25, 11oz:25, mug:24, mughandmade:24, safe.handmade:16)"
1568604991.2962654,    ,"SHOP GregorySvg, ID 21158587 = (svg:135, files:55, superhero:54, logo:36, cricut:30)"
1568604991.2963576,    ,"SHOP ShirtsWorks, ID 21157113 = (cotton:74, image:72, unisex:49, created:48, print:48)"
1568604991.2964475,    ,"SHOP CathlenBalonArtSVG, ID 21155263 = (halloween:76, files:50, svg:50, silhouette:25, find:25)"
1568604991.2965374,    ,"SHOP DELLAJewelryDesigns, ID 21155083 = (gold:35, hoop:22, plated:21, beaded:15, necklace:13)"
1568604991.296619,    , 
1568604991.2967026,    ,--save
1568604991.296796,    ,make ./data/distribution_1568604991$1568604944.csv
1568605005.9657009,    ,"--'main, analyzer.py'"
1568605005.9657845,    ,--get key
1568605005.965862,    ,--get recent run
1568605005.9659243,    ,timestamp: 1568604944
1568605005.9659748,    ,"--get shops, pv_timestamp: 1568604944"
1568605005.9660676,    ,--threader
1568605005.968331,    ,"--word counter, shop_id: 21165865"
1568605005.9686012,    ,"--word counter, shop_id: 21162583"
1568605005.9686668,    ,"--word counter, shop_id: 21163389"
1568605005.968943,    ,"--word counter, shop_id: 21165655"
1568605009.7145574,    ,API RESPONSE: 200
1568605009.717464,    ,--strip punctuation
1568605009.7176507,    ,API RESPONSE: 200
1568605009.7209792,    ,--strip punctuation
1568605009.7210438,    ,--filter gram
1568605009.7212973,    ,API RESPONSE: 200
1568605009.7270997,    ,--filter gram
1568605009.7271962,    ,--strip punctuation
1568605009.7316425,    ,"     Top Terms: [{'shop_id': '21165655', 'shop_name': 'VintageStyleSigns'}, {'word': 'holes', 'count': 25}, {'word': 'years', 'count': 25}, {'word': '*powder', 'count': 25}, {'word': 'coated', 'count': 25}, {'word': '11.75', 'count': 25}]"
1568605009.732272,    ,--filter gram
1568605009.732443,    ,"     Top Terms: [{'shop_id': '21165865', 'shop_name': 'DellaSvg'}, {'word': 'svg', 'count': 124}, {'word': 'starbucks', 'count': 39}, {'word': 'mickey', 'count': 34}, {'word': 'disney', 'count': 30}, {'word': 'cut', 'count': 22}]"
1568605009.7328362,    ,"--word counter, shop_id: 21162039"
1568605009.733004,    ,"     Top Terms: [{'shop_id': '21163389', 'shop_name': 'Sherwoodmore'}, {'word': 'building', 'count': 9}, {'word': 'inside', 'count': 8}, {'word': 'state', 'count': 8}, {'word': 'printa', 'count': 7}, {'word': 'time', 'count': 7}]"
1568605009.7334673,    ,"--word counter, shop_id: 21159771"
1568605009.7374759,    ,"--word counter, shop_id: 21158587"
1568605009.738564,    ,API RESPONSE: 200
1568605009.7391706,    ,--strip punctuation
1568605009.760472,    ,--filter gram
1568605009.7611856,    ,"     Top Terms: [{'shop_id': '21162583', 'shop_name': 'PodMode'}, {'word': '100%', 'count': 13}, {'word': 'runs', 'count': 12}, {'word': 'made', 'count': 11}, {'word': 'polyester', 'count': 11}, {'word': 'durable', 'count': 11}]"
1568605009.761727,    ,"--word counter, shop_id: 21157113"
1568605011.7785447,    ,API RESPONSE: 200
1568605011.7809536,    ,API RESPONSE: 200
1568605011.781175,    ,--strip punctuation
1568605011.788535,    ,--strip punctuation
1568605011.7886682,    ,--filter gram
1568605011.7912743,    ,--filter gram
1568605011.791564,    ,"     Top Terms: [{'shop_id': '21158587', 'shop_name': 'GregorySvg'}, {'word': 'svg', 'count': 135}, {'word': 'files', 'count': 55}, {'word': 'superhero', 'count': 54}, {'word': 'logo', 'count': 36}, {'word': 'cut', 'count': 30}]"
1568605011.7919226,    ,"     Top Terms: [{'shop_id': '21159771', 'shop_name': 'Roseobelle'}, {'word': '11oz', 'count': 25}, {'word': 'dishwasher', 'count': 25}, {'word': 'mughandmade', 'count': 24}, {'word': 'mug', 'count': 24}, {'word': 'safe.handmade', 'count': 16}]"
1568605011.792253,    ,"--word counter, shop_id: 21155263"
1568605011.793717,    ,"--word counter, shop_id: 21155083"
1568605011.7968266,    ,API RESPONSE: 200
1568605011.797997,    ,--strip punctuation
1568605011.849512,    ,API RESPONSE: 200
1568605011.8510473,    ,--filter gram
1568605011.851244,    ,--strip punctuation
1568605011.8770852,    ,"     Top Terms: [{'shop_id': '21157113', 'shop_name': 'ShirtsWorks'}, {'word': 'cotton', 'count': 74}, {'word': 'image', 'count': 72}, {'word': 'unisex', 'count': 49}, {'word': 'print', 'count': 48}, {'word': 'created', 'count': 48}]"
1568605011.910951,    ,--filter gram
1568605011.9111392,    ,"     Top Terms: [{'shop_id': '21162039', 'shop_name': 'SmartSVGDesigns'}, {'word': 'svg', 'count': 154}, {'word': 'silhouette', 'count': 149}, {'word': '1', 'count': 125}, {'word': 'cricut', 'count': 123}, {'word': 'use', 'count': 102}]"
1568605014.8501766,    ,API RESPONSE: 200
1568605014.8511345,    ,--strip punctuation
1568605014.8584638,    ,--filter gram
1568605014.8585975,    ,"     Top Terms: [{'shop_id': '21155083', 'shop_name': 'DELLAJewelryDesigns'}, {'word': 'gold', 'count': 35}, {'word': 'hoop', 'count': 22}, {'word': 'plated', 'count': 21}, {'word': 'beaded', 'count': 15}, {'word': 'necklace', 'count': 13}]"
1568605014.8598237,    ,API RESPONSE: 200
1568605014.8602629,    ,--strip punctuation
1568605014.8635235,    ,--filter gram
1568605014.8636456,    ,"     Top Terms: [{'shop_id': '21155263', 'shop_name': 'CathlenBalonArtSVG'}, {'word': 'halloween', 'count': 76}, {'word': 'svg', 'count': 50}, {'word': 'files', 'count': 50}, {'word': 'designs', 'count': 25}, {'word': 'bundler', 'count': 25}]"
1568605014.8970406,    ,--read distros
1568605014.8971722,    ,== DISTRIBUTIONS == [TOP 5 WORDS]
1568605014.897258,    ,"      SHOP DellaSvg, ID 21165865 = (svg:124, starbucks:39, mickey:34, disney:30, cut:22)"
1568605014.8973317,    ,"      SHOP VintageStyleSigns, ID 21165655 = (holes:25, years:25, *powder:25, coated:25, 11.75:25)"
1568605014.8974028,    ,"      SHOP Sherwoodmore, ID 21163389 = (building:9, inside:8, state:8, printa:7, time:7)"
1568605014.8974786,    ,"      SHOP PodMode, ID 21162583 = (100%:13, runs:12, made:11, polyester:11, durable:11)"
1568605014.8975532,    ,"      SHOP SmartSVGDesigns, ID 21162039 = (svg:154, silhouette:149, 1:125, cricut:123, use:102)"
1568605014.8976438,    ,"      SHOP Roseobelle, ID 21159771 = (11oz:25, dishwasher:25, mughandmade:24, mug:24, safe.handmade:16)"
1568605014.897762,    ,"      SHOP GregorySvg, ID 21158587 = (svg:135, files:55, superhero:54, logo:36, cut:30)"
1568605014.8978803,    ,"      SHOP ShirtsWorks, ID 21157113 = (cotton:74, image:72, unisex:49, print:48, created:48)"
1568605014.8979986,    ,"      SHOP CathlenBalonArtSVG, ID 21155263 = (halloween:76, svg:50, files:50, designs:25, bundler:25)"
1568605014.8981025,    ,"      SHOP DELLAJewelryDesigns, ID 21155083 = (gold:35, hoop:22, plated:21, beaded:15, necklace:13)"
1568605014.8981726,    , 
1568605014.8982382,    ,--save
1568605014.8983142,    ,make ./data/distribution_1568605014$1568604944.csv
1568605071.1915324,    ,"--'main, analyzer.py'"
1568605071.1916249,    ,--get key
1568605071.191738,    ,--get recent run
1568605071.1918182,    ,timestamp: 1568604944
1568605071.1918695,    ,"--get shops, pv_timestamp: 1568604944"
1568605071.1920922,    ,--threader
1568605071.1940913,    ,"--word counter, shop_id: 21165865"
1568605071.1942697,    ,"--word counter, shop_id: 21165655"
1568605071.1946242,    ,"--word counter, shop_id: 21163389"
1568605071.1948416,    ,"--word counter, shop_id: 21162583"
1568605072.3354783,    ,API RESPONSE: 200
1568605072.3367424,    ,API RESPONSE: 200
1568605072.3370771,    ,API RESPONSE: 200
1568605072.3373616,    ,API RESPONSE: 200
1568605072.3404918,    ,--strip punctuation
1568605072.3405704,    ,--strip punctuation
1568605072.3406422,    ,--strip punctuation
1568605072.3458061,    ,--strip punctuation
1568605072.3629885,    ,--filter gram
1568605072.3630717,    ,--filter gram
1568605072.373532,    ,--filter gram
1568605072.373673,    ,"     Top Terms: [{'shop_id': '21165865', 'shop_name': 'DellaSvg'}, {'word': 'starbucks', 'count': 39}, {'word': 'mickey', 'count': 34}, {'word': 'disney', 'count': 30}, {'word': 'file', 'count': 22}, {'word': 'cut', 'count': 22}]"
1568605072.3746302,    ,--filter gram
1568605072.3747354,    ,"     Top Terms: [{'shop_id': '21165655', 'shop_name': 'VintageStyleSigns'}, {'word': 'diameter*made', 'count': 25}, {'word': '11.75', 'count': 25}, {'word': 'years', 'count': 25}, {'word': 'hang*measures', 'count': 25}, {'word': 'drilled', 'count': 25}]"
1568605072.3750627,    ,"     Top Terms: [{'shop_id': '21163389', 'shop_name': 'Sherwoodmore'}, {'word': 'building', 'count': 9}, {'word': 'inside', 'count': 8}, {'word': 'state', 'count': 8}, {'word': 'time', 'count': 7}, {'word': 'printa', 'count': 7}]"
1568605072.375528,    ,"--word counter, shop_id: 21162039"
1568605072.3775656,    ,"--word counter, shop_id: 21158587"
1568605072.377637,    ,"--word counter, shop_id: 21159771"
1568605072.3776832,    ,"     Top Terms: [{'shop_id': '21162583', 'shop_name': 'PodMode'}, {'word': '100%', 'count': 13}, {'word': 'runs', 'count': 12}, {'word': 'made', 'count': 11}, {'word': 'fabric', 'count': 11}, {'word': 'durable', 'count': 11}]"
1568605072.3800342,    ,"--word counter, shop_id: 21157113"
1568605076.6230557,    ,API RESPONSE: 200
1568605076.623625,    ,--strip punctuation
1568605076.6250803,    ,--filter gram
1568605076.625186,    ,"     Top Terms: [{'shop_id': '21159771', 'shop_name': 'Roseobelle'}, {'word': '11oz', 'count': 25}, {'word': 'dishwasher', 'count': 25}, {'word': 'mug', 'count': 24}, {'word': 'mughandmade', 'count': 24}, {'word': 'safe.handmade', 'count': 16}]"
1568605076.6253376,    ,"--word counter, shop_id: 21155263"
1568605076.6402073,    ,API RESPONSE: 200
1568605076.642485,    ,--strip punctuation
1568605076.702107,    ,--filter gram
1568605076.702819,    ,"     Top Terms: [{'shop_id': '21162039', 'shop_name': 'SmartSVGDesigns'}, {'word': 'silhouette', 'count': 149}, {'word': '1', 'count': 125}, {'word': 'cricut', 'count': 123}, {'word': 'file', 'count': 102}, {'word': 'use', 'count': 102}]"
1568605076.703421,    ,"--word counter, shop_id: 21155083"
1568605076.7061634,    ,API RESPONSE: 200
1568605076.706433,    ,API RESPONSE: 200
1568605076.7075806,    ,--strip punctuation
1568605076.711818,    ,--strip punctuation
1568605076.7120414,    ,--filter gram
1568605076.7535462,    ,"     Top Terms: [{'shop_id': '21158587', 'shop_name': 'GregorySvg'}, {'word': 'files', 'count': 55}, {'word': 'superhero', 'count': 54}, {'word': 'logo', 'count': 36}, {'word': 'cricut', 'count': 30}, {'word': 'cut', 'count': 30}]"
1568605076.7573063,    ,--filter gram
